=== 2026-09-07T00:26:53+09:00 sample-input/pdf/02-Effective awk Programming- 4th Edition.pdf ===
sample-input/pdf/02-Effective awk Programming- 4th Edition.pdf family=B format=pdf normalize=false
Loading weights:   0%|          | 0/770 [00:00<?, ?it/s]Loading weights: 100%|██████████| 770/770 [00:00<00:00, 26842.32it/s]
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 145 recovered to col=2 by nearest-column fallback (row=9, x=754.2, dist=90.0)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 146 recovered to col=2 by nearest-column fallback (row=9, x=763.2, dist=81.0)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 147 recovered to col=2 by nearest-column fallback (row=9, x=772.1, dist=72.0)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 148 recovered to col=2 by nearest-column fallback (row=9, x=781.1, dist=63.1)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 149 recovered to col=2 by nearest-column fallback (row=9, x=790.1, dist=54.1)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 150 recovered to col=2 by nearest-column fallback (row=9, x=799.1, dist=45.1)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 151 recovered to col=2 by nearest-column fallback (row=9, x=808.0, dist=36.1)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 152 recovered to col=2 by nearest-column fallback (row=9, x=817.0, dist=27.2)
2026-09-07 00:27:05,457 MatchingPostProcessor WARNING  Orphan pdf_cell 239 recovered to col=2 by nearest-column fallback (row=20, x=755.9, dist=88.3)
2026-09-07 00:27:05,457 MatchingPostProcessor WARNING  Orphan pdf_cell 240 recovered to col=2 by nearest-column fallback (row=20, x=764.9, dist=79.3)
2026-09-07 00:27:05,457 MatchingPostProcessor WARNING  Orphan pdf_cell 241 recovered to col=2 by nearest-column fallback (row=20, x=773.9, dist=70.3)
2026-09-07 00:27:05,457 MatchingPostProcessor WARNING  Orphan pdf_cell 242 recovered to col=2 by nearest-column fallback (row=20, x=782.8, dist=61.3)
2026-09-07 00:27:05,457 MatchingPostProcessor WARNING  Orphan pdf_cell 243 recovered to col=2 by nearest-column fallback (row=20, x=791.8, dist=52.4)
2026-09-07 00:27:05,457 MatchingPostProcessor WARNING  Orphan pdf_cell 244 recovered to col=2 by nearest-column fallback (row=20, x=800.8, dist=43.4)
2026-09-07 00:27:05,457 MatchingPostProcessor WARNING  Orphan pdf_cell 245 recovered to col=2 by nearest-column fallback (row=20, x=809.8, dist=34.4)
2026-09-07 00:27:05,457 MatchingPostProcessor WARNING  Orphan pdf_cell 246 recovered to col=2 by nearest-column fallback (row=20, x=818.8, dist=25.4)
2026-09-07 00:27:05,838 MatchingPostProcessor WARNING  Orphan pdf_cell 91 recovered to col=1 by nearest-column fallback (row=11, x=807.9, dist=41.0)
2026-09-07 00:27:05,838 MatchingPostProcessor WARNING  Orphan pdf_cell 92 recovered to col=1 by nearest-column fallback (row=11, x=816.9, dist=32.0)
2026-09-07 00:27:05,838 MatchingPostProcessor WARNING  Orphan pdf_cell 153 recovered to col=1 by nearest-column fallback (row=12, x=806.5, dist=42.4)
2026-09-07 00:27:05,838 MatchingPostProcessor WARNING  Orphan pdf_cell 154 recovered to col=1 by nearest-column fallback (row=12, x=815.5, dist=33.4)
2026-09-07 00:27:05,838 MatchingPostProcessor WARNING  Orphan pdf_cell 208 recovered to col=1 by nearest-column fallback (row=13, x=814.8, dist=34.1)
2026-09-07 00:27:05,838 MatchingPostProcessor WARNING  Orphan pdf_cell 209 recovered to col=1 by nearest-column fallback (row=13, x=823.8, dist=25.1)
2026-09-07 00:27:05,838 MatchingPostProcessor WARNING  Orphan pdf_cell 280 recovered to col=1 by nearest-column fallback (row=14, x=810.1, dist=38.8)
2026-09-07 00:27:05,838 MatchingPostProcessor WARNING  Orphan pdf_cell 281 recovered to col=1 by nearest-column fallback (row=14, x=819.1, dist=29.8)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 12 recovered to col=1 by nearest-column fallback (row=0, x=674.5, dist=174.4)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 13 recovered to col=1 by nearest-column fallback (row=0, x=683.5, dist=165.4)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 14 recovered to col=1 by nearest-column fallback (row=0, x=692.5, dist=156.4)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 15 recovered to col=1 by nearest-column fallback (row=0, x=701.4, dist=147.4)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 16 recovered to col=1 by nearest-column fallback (row=0, x=710.4, dist=138.5)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 17 recovered to col=1 by nearest-column fallback (row=0, x=719.4, dist=129.5)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 18 recovered to col=1 by nearest-column fallback (row=0, x=728.4, dist=120.5)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 19 recovered to col=1 by nearest-column fallback (row=0, x=737.4, dist=111.5)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 20 recovered to col=1 by nearest-column fallback (row=0, x=746.3, dist=102.6)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 21 recovered to col=1 by nearest-column fallback (row=0, x=755.3, dist=93.6)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 22 recovered to col=1 by nearest-column fallback (row=0, x=764.3, dist=84.6)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 23 recovered to col=1 by nearest-column fallback (row=0, x=773.3, dist=75.6)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 24 recovered to col=1 by nearest-column fallback (row=0, x=782.2, dist=66.6)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 25 recovered to col=1 by nearest-column fallback (row=0, x=791.2, dist=57.7)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 26 recovered to col=1 by nearest-column fallback (row=0, x=800.2, dist=48.7)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 27 recovered to col=1 by nearest-column fallback (row=0, x=809.2, dist=39.7)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 28 recovered to col=1 by nearest-column fallback (row=0, x=818.1, dist=30.7)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 131 recovered to col=1 by nearest-column fallback (row=13, x=665.9, dist=183.0)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 132 recovered to col=1 by nearest-column fallback (row=13, x=674.9, dist=174.0)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 133 recovered to col=1 by nearest-column fallback (row=13, x=683.9, dist=165.0)
2026-09-07 00:27:06,739 MatchingPostProcessor WARNING  Orphan pdf_cell 134 recovered to col=1 by nearest-column fallback (row=13, x=692.9, dist=156.0)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 135 recovered to col=1 by nearest-column fallback (row=13, x=701.8, dist=147.0)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 136 recovered to col=1 by nearest-column fallback (row=13, x=710.8, dist=138.1)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 137 recovered to col=1 by nearest-column fallback (row=13, x=719.8, dist=129.1)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 138 recovered to col=1 by nearest-column fallback (row=13, x=728.8, dist=120.1)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 139 recovered to col=1 by nearest-column fallback (row=13, x=737.7, dist=111.1)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 140 recovered to col=1 by nearest-column fallback (row=13, x=746.7, dist=102.2)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 141 recovered to col=1 by nearest-column fallback (row=13, x=755.7, dist=93.2)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 142 recovered to col=1 by nearest-column fallback (row=13, x=764.7, dist=84.2)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 143 recovered to col=1 by nearest-column fallback (row=13, x=773.6, dist=75.2)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 144 recovered to col=1 by nearest-column fallback (row=13, x=782.6, dist=66.3)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 145 recovered to col=1 by nearest-column fallback (row=13, x=791.6, dist=57.3)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 146 recovered to col=1 by nearest-column fallback (row=13, x=800.6, dist=48.3)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 147 recovered to col=1 by nearest-column fallback (row=13, x=809.5, dist=39.3)
2026-09-07 00:27:06,740 MatchingPostProcessor WARNING  Orphan pdf_cell 148 recovered to col=1 by nearest-column fallback (row=13, x=818.5, dist=30.4)
2026-09-07 00:27:40,280 MatchingPostProcessor WARNING  Orphan pdf_cell 298 recovered to col=4 by nearest-column fallback (row=26, x=824.6, dist=478.6)
2026-09-07 00:27:40,281 MatchingPostProcessor WARNING  Orphan pdf_cell 355 recovered to col=4 by nearest-column fallback (row=36, x=743.2, dist=397.2)
2026-09-07 00:27:40,522 MatchingPostProcessor WARNING  Orphan pdf_cell 343 recovered to row=0 by nearest-row fallback (col=1, y=1167.7, dist=549.5)
2026-09-07 00:27:40,522 MatchingPostProcessor WARNING  Orphan pdf_cell 344 recovered to row=0 by nearest-row fallback (col=1, y=1167.7, dist=549.5)
2026-09-07 00:27:40,522 MatchingPostProcessor WARNING  Orphan pdf_cell 345 recovered to row=0 by nearest-row fallback (col=1, y=1167.7, dist=549.5)
2026-09-07 00:27:40,522 MatchingPostProcessor WARNING  Orphan pdf_cell 346 recovered to row=0 by nearest-row fallback (col=1, y=1167.7, dist=549.5)
2026-09-07 00:27:48,686 MatchingPostProcessor WARNING  Orphan pdf_cell 304 recovered to col=4 by nearest-column fallback (row=133, x=769.7, dist=252.8)
2026-09-07 00:27:48,687 MatchingPostProcessor WARNING  Orphan pdf_cell 336 recovered to col=4 by nearest-column fallback (row=185, x=834.1, dist=317.3)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 153 recovered to row=1 by nearest-row fallback (col=0, y=1059.7, dist=483.6)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 154 recovered to row=1 by nearest-row fallback (col=0, y=1059.7, dist=483.6)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 155 recovered to row=1 by nearest-row fallback (col=0, y=1059.7, dist=483.6)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 156 recovered to row=1 by nearest-row fallback (col=0, y=1059.7, dist=483.6)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 157 recovered to row=1 by nearest-row fallback (col=0, y=1081.3, dist=505.2)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 158 recovered to row=1 by nearest-row fallback (col=0, y=1081.3, dist=505.2)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 159 recovered to row=1 by nearest-row fallback (col=0, y=1081.3, dist=505.2)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 160 recovered to row=1 by nearest-row fallback (col=0, y=1102.9, dist=526.8)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 161 recovered to row=1 by nearest-row fallback (col=0, y=1102.9, dist=526.8)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 162 recovered to row=1 by nearest-row fallback (col=0, y=1124.5, dist=548.4)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 163 recovered to row=1 by nearest-row fallback (col=0, y=1124.5, dist=548.4)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 164 recovered to row=1 by nearest-row fallback (col=0, y=1124.5, dist=548.4)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 165 recovered to row=1 by nearest-row fallback (col=0, y=1124.5, dist=548.4)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 166 recovered to row=1 by nearest-row fallback (col=0, y=1124.5, dist=548.4)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 167 recovered to row=1 by nearest-row fallback (col=0, y=1146.1, dist=570.0)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 168 recovered to row=1 by nearest-row fallback (col=0, y=1146.1, dist=570.0)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 169 recovered to row=1 by nearest-row fallback (col=0, y=1146.1, dist=570.0)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 333 recovered to row=1 by nearest-row fallback (col=1, y=1067.6, dist=491.5)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 334 recovered to row=1 by nearest-row fallback (col=1, y=1089.2, dist=513.1)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 335 recovered to row=1 by nearest-row fallback (col=1, y=1089.2, dist=513.1)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 336 recovered to row=1 by nearest-row fallback (col=1, y=1089.2, dist=513.1)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 337 recovered to row=1 by nearest-row fallback (col=1, y=1089.2, dist=513.1)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 338 recovered to row=1 by nearest-row fallback (col=1, y=1110.8, dist=534.7)
2026-09-07 00:27:51,446 MatchingPostProcessor WARNING  Orphan pdf_cell 339 recovered to row=1 by nearest-row fallback (col=1, y=1110.8, dist=534.7)
2026-09-07 00:27:51,447 MatchingPostProcessor WARNING  Orphan pdf_cell 340 recovered to row=1 by nearest-row fallback (col=1, y=1110.8, dist=534.7)
2026-09-07 00:27:51,447 MatchingPostProcessor WARNING  Orphan pdf_cell 341 recovered to row=1 by nearest-row fallback (col=1, y=1110.8, dist=534.7)
2026-09-07 00:27:51,447 MatchingPostProcessor WARNING  Orphan pdf_cell 342 recovered to row=1 by nearest-row fallback (col=1, y=1132.4, dist=556.3)
2026-09-07 00:27:51,447 MatchingPostProcessor WARNING  Orphan pdf_cell 343 recovered to row=1 by nearest-row fallback (col=1, y=1132.4, dist=556.3)
2026-09-07 00:27:51,447 MatchingPostProcessor WARNING  Orphan pdf_cell 344 recovered to row=1 by nearest-row fallback (col=1, y=1132.4, dist=556.3)
2026-09-07 00:27:51,447 MatchingPostProcessor WARNING  Orphan pdf_cell 345 recovered to row=1 by nearest-row fallback (col=1, y=1132.4, dist=556.3)
2026-09-07 00:28:08,431 MatchingPostProcessor WARNING  Orphan pdf_cell 147 recovered to row=39 by nearest-row fallback (col=3, y=1038.1, dist=41.0)
2026-09-07 00:28:08,431 MatchingPostProcessor WARNING  Orphan pdf_cell 148 recovered to row=39 by nearest-row fallback (col=3, y=1038.1, dist=41.0)
2026-09-07 00:28:08,431 MatchingPostProcessor WARNING  Orphan pdf_cell 149 recovered to row=39 by nearest-row fallback (col=1, y=1038.1, dist=41.0)
2026-09-07 00:28:17,670 MatchingPostProcessor WARNING  Orphan pdf_cell 245 recovered to col=1 by nearest-column fallback (row=13, x=753.4, dist=415.3)
2026-09-07 00:28:17,671 MatchingPostProcessor WARNING  Orphan pdf_cell 246 recovered to col=1 by nearest-column fallback (row=13, x=819.2, dist=481.1)
2026-09-07 00:28:17,671 MatchingPostProcessor WARNING  Orphan pdf_cell 275 recovered to col=1 by nearest-column fallback (row=23, x=752.4, dist=414.3)
2026-09-07 00:28:17,671 MatchingPostProcessor WARNING  Orphan pdf_cell 298 recovered to col=1 by nearest-column fallback (row=28, x=832.6, dist=494.5)
2026-09-07 00:28:17,671 MatchingPostProcessor WARNING  Orphan pdf_cell 305 recovered to col=1 by nearest-column fallback (row=29, x=829.3, dist=491.2)
2026-09-07 00:28:17,671 MatchingPostProcessor WARNING  Orphan pdf_cell 337 recovered to col=1 by nearest-column fallback (row=40, x=740.2, dist=402.1)
2026-09-07 00:28:26,953 MatchingPostProcessor WARNING  Orphan pdf_cell 344 recovered to col=4 by nearest-column fallback (row=32, x=813.5, dist=215.7)
2026-09-07 00:28:26,953 MatchingPostProcessor WARNING  Orphan pdf_cell 345 recovered to col=4 by nearest-column fallback (row=32, x=845.8, dist=248.0)
2026-09-07 00:28:26,953 MatchingPostProcessor WARNING  Orphan pdf_cell 360 recovered to col=4 by nearest-column fallback (row=36, x=832.8, dist=235.0)
2026-09-07 00:28:26,953 MatchingPostProcessor WARNING  Orphan pdf_cell 369 recovered to col=4 by nearest-column fallback (row=39, x=760.1, dist=162.3)
2026-09-07 00:28:26,954 MatchingPostProcessor WARNING  Orphan pdf_cell 373 recovered to col=4 by nearest-column fallback (row=40, x=752.8, dist=155.1)
2026-09-07 00:28:26,954 MatchingPostProcessor WARNING  Orphan pdf_cell 374 recovered to col=4 by nearest-column fallback (row=40, x=784.9, dist=187.1)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 56 recovered to row=0 by nearest-row fallback (col=0, y=476.5, dist=197.2)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 57 recovered to row=0 by nearest-row fallback (col=0, y=476.5, dist=197.2)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 58 recovered to row=0 by nearest-row fallback (col=0, y=476.5, dist=197.2)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 59 recovered to row=0 by nearest-row fallback (col=0, y=498.1, dist=218.8)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 60 recovered to row=0 by nearest-row fallback (col=0, y=498.1, dist=218.8)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 61 recovered to row=0 by nearest-row fallback (col=0, y=498.1, dist=218.8)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 62 recovered to row=0 by nearest-row fallback (col=0, y=519.7, dist=240.4)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 63 recovered to row=0 by nearest-row fallback (col=0, y=519.7, dist=240.4)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 64 recovered to row=0 by nearest-row fallback (col=0, y=519.7, dist=240.4)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 65 recovered to row=0 by nearest-row fallback (col=0, y=541.3, dist=262.0)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 66 recovered to row=0 by nearest-row fallback (col=0, y=541.3, dist=262.0)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 67 recovered to row=0 by nearest-row fallback (col=0, y=541.3, dist=262.0)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 68 recovered to row=0 by nearest-row fallback (col=0, y=562.9, dist=283.6)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 69 recovered to row=0 by nearest-row fallback (col=0, y=562.9, dist=283.6)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 70 recovered to row=0 by nearest-row fallback (col=0, y=562.9, dist=283.6)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 71 recovered to row=0 by nearest-row fallback (col=0, y=584.5, dist=305.2)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 72 recovered to row=0 by nearest-row fallback (col=0, y=584.5, dist=305.2)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 73 recovered to row=0 by nearest-row fallback (col=0, y=584.5, dist=305.2)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 74 recovered to row=0 by nearest-row fallback (col=0, y=584.5, dist=305.2)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 75 recovered to row=0 by nearest-row fallback (col=0, y=606.1, dist=326.8)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 76 recovered to row=0 by nearest-row fallback (col=0, y=606.1, dist=326.8)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 77 recovered to row=0 by nearest-row fallback (col=0, y=606.1, dist=326.8)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 78 recovered to row=0 by nearest-row fallback (col=0, y=606.1, dist=326.8)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 79 recovered to row=0 by nearest-row fallback (col=0, y=627.7, dist=348.4)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 80 recovered to row=0 by nearest-row fallback (col=0, y=627.7, dist=348.4)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 81 recovered to row=0 by nearest-row fallback (col=0, y=627.7, dist=348.4)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 82 recovered to row=0 by nearest-row fallback (col=0, y=627.7, dist=348.4)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 83 recovered to row=0 by nearest-row fallback (col=0, y=649.3, dist=370.0)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 84 recovered to row=0 by nearest-row fallback (col=0, y=649.3, dist=370.0)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 85 recovered to row=0 by nearest-row fallback (col=0, y=670.9, dist=391.6)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 86 recovered to row=0 by nearest-row fallback (col=0, y=670.9, dist=391.6)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 87 recovered to row=0 by nearest-row fallback (col=0, y=670.9, dist=391.6)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 88 recovered to row=0 by nearest-row fallback (col=0, y=692.5, dist=413.2)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 89 recovered to row=0 by nearest-row fallback (col=0, y=692.5, dist=413.2)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 90 recovered to row=0 by nearest-row fallback (col=0, y=692.5, dist=413.2)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 91 recovered to row=0 by nearest-row fallback (col=0, y=692.5, dist=413.2)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 92 recovered to row=0 by nearest-row fallback (col=0, y=692.5, dist=413.2)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 93 recovered to row=0 by nearest-row fallback (col=0, y=714.1, dist=434.8)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 94 recovered to row=0 by nearest-row fallback (col=0, y=714.1, dist=434.8)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 95 recovered to row=0 by nearest-row fallback (col=0, y=714.1, dist=434.8)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 96 recovered to row=0 by nearest-row fallback (col=0, y=714.1, dist=434.8)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 97 recovered to row=0 by nearest-row fallback (col=0, y=735.7, dist=456.4)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 98 recovered to row=0 by nearest-row fallback (col=0, y=735.7, dist=456.4)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 99 recovered to row=0 by nearest-row fallback (col=0, y=735.7, dist=456.4)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 100 recovered to row=0 by nearest-row fallback (col=0, y=735.7, dist=456.4)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 101 recovered to row=0 by nearest-row fallback (col=0, y=757.3, dist=478.0)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 102 recovered to row=0 by nearest-row fallback (col=0, y=757.3, dist=478.0)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 103 recovered to row=0 by nearest-row fallback (col=0, y=757.3, dist=478.0)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 104 recovered to row=0 by nearest-row fallback (col=0, y=778.9, dist=499.6)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 105 recovered to row=0 by nearest-row fallback (col=0, y=778.9, dist=499.6)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 106 recovered to row=0 by nearest-row fallback (col=0, y=778.9, dist=499.6)
2026-09-07 00:28:27,183 MatchingPostProcessor WARNING  Orphan pdf_cell 107 recovered to row=0 by nearest-row fallback (col=0, y=778.9, dist=499.6)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 108 recovered to row=0 by nearest-row fallback (col=0, y=800.5, dist=521.2)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 109 recovered to row=0 by nearest-row fallback (col=0, y=800.5, dist=521.2)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 110 recovered to row=0 by nearest-row fallback (col=0, y=800.5, dist=521.2)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 111 recovered to row=0 by nearest-row fallback (col=0, y=800.5, dist=521.2)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 112 recovered to row=0 by nearest-row fallback (col=0, y=800.5, dist=521.2)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 177 recovered to row=0 by nearest-row fallback (col=1, y=512.5, dist=233.2)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 178 recovered to row=0 by nearest-row fallback (col=1, y=541.3, dist=262.0)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 179 recovered to row=0 by nearest-row fallback (col=1, y=541.3, dist=262.0)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 180 recovered to row=0 by nearest-row fallback (col=1, y=541.3, dist=262.0)
2026-09-07 00:28:27,184 MatchingPostProcessor WARNING  Orphan pdf_cell 181 recovered to row=0 by nearest-row fallback (col=1, y=541.3, dist=262.0)
